中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
35.202.158.120,443,35.202.158.120,US,Chicago,中转,36 ms,575 Mbps,73625 kB/s
18.216.55.100,443,18.216.55.100,US,Columbus,中转,19 ms,452 Mbps,57958 kB/s
129.80.177.42,443,129.80.177.42,US,Ashburn,中转,9 ms,35 Mbps,4604 kB/s
192.9.139.160,443,192.9.139.160,US,San Jose,中转,70 ms,348 Mbps,44646 kB/s
129.213.136.180,443,2603:c020:4015:ebab:563:e432:6616:6dc6,US,Ashburn,隧道,9 ms,22 Mbps,2865 kB/s
129.80.237.223,443,129.80.237.223,US,Ashburn,中转,8 ms,729 Mbps,93388 kB/s
129.146.7.98,443,2a09:bac5:60e9:78::c:37f,US,Los Angeles,隧道,85 ms,62 Mbps,7984 kB/s
129.146.46.164,443,129.146.46.164,,colo.txt:Los Angeles,中转,0 ms,256 Mbps,32768 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,86 ms,213 Mbps,27340 kB/s
35.197.23.75,443,35.212.183.118,US,Seattle,隧道,73 ms,284 Mbps,36352 kB/s
43.153.80.208,443,43.153.80.208,US,San Jose,中转,76 ms,327 Mbps,41881 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,89 ms,215 Mbps,27545 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,82 ms,241 Mbps,30924 kB/s
141.144.253.109,443,141.144.253.109,DE,Frankfurt,中转,98 ms,23 Mbps,2989 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,89 ms,43 Mbps,5570 kB/s
43.153.103.203,443,43.153.103.203,US,San Jose,中转,70 ms,452 Mbps,57958 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,99 ms,264 Mbps,33894 kB/s
158.101.221.74,443,2a0b:21c0:1007:1c9:0:631:1dd3:8ce7,DE,Frankfurt,隧道,94 ms,246 Mbps,31539 kB/s
