中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度,峰值速度数值
184.169.181.217,443,184.169.181.217,US,San Jose,中转,46 ms,1296 Mbps,165888 kB/s,165888.0
192.9.138.241,443,192.9.138.241,US,San Jose,中转,25 ms,1040 Mbps,133120 kB/s,133120.0
192.9.138.241,443,192.9.138.241,US,San Jose,中转,74 ms,1008 Mbps,129024 kB/s,129024.0
129.153.223.37,443,129.153.223.37,US,Los Angeles,中转,28 ms,928 Mbps,118784 kB/s,118784.0
138.2.227.164,443,138.2.227.164,US,San Jose,中转,17 ms,864 Mbps,110592 kB/s,110592.0
192.18.130.65,443,192.18.130.65,US,San Jose,中转,53 ms,848 Mbps,108544 kB/s,108544.0
198.23.254.51,443,198.23.254.51,US,San Jose,中转,30 ms,650 Mbps,83251 kB/s,83251.0
35.197.23.75,443,35.212.231.200,US,Seattle,隧道,37 ms,613 Mbps,78540 kB/s,78540.0
34.82.76.253,443,104.198.8.26,US,Seattle,隧道,51 ms,594 Mbps,76083 kB/s,76083.0
35.230.79.26,443,35.212.231.200,US,Seattle,隧道,53 ms,587 Mbps,75161 kB/s,75161.0
23.94.43.51,443,23.94.43.51,US,Seattle,中转,46 ms,526 Mbps,67379 kB/s,67379.0
3.144.191.4,443,3.144.191.4,US,Columbus,中转,62 ms,494 Mbps,63283 kB/s,63283.0
129.146.60.210,443,129.146.60.210,US,Los Angeles,中转,38 ms,469 Mbps,60108 kB/s,60108.0
140.84.179.114,443,140.84.179.114,MX,Dallas,中转,55 ms,465 Mbps,59596 kB/s,59596.0
150.230.42.80,443,104.28.201.73,US,San Jose,隧道,34 ms,440 Mbps,56320 kB/s,56320.0
129.153.203.62,443,129.153.203.62,US,Los Angeles,中转,28 ms,428 Mbps,54886 kB/s,54886.0
18.216.55.100,443,18.216.55.100,US,Columbus,中转,71 ms,412 Mbps,52838 kB/s,52838.0
35.202.158.120,443,35.202.158.120,US,Chicago,中转,85 ms,369 Mbps,47308 kB/s,47308.0
47.253.161.22,443,47.253.161.22,US,Ashburn,中转,75 ms,232 Mbps,29798 kB/s,29798.0
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,125 ms,226 Mbps,28979 kB/s,28979.0
35.201.203.106,443,35.201.203.106,TW,Taipei,中转,181 ms,201 Mbps,25804 kB/s,25804.0
47.88.15.127,443,47.88.15.127,US,San Jose,中转,59 ms,175 Mbps,22425 kB/s,22425.0
47.91.18.127,443,47.91.18.127,JP,Tokyo,中转,123 ms,169 Mbps,21708 kB/s,21708.0
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,138 ms,155 Mbps,19865 kB/s,19865.0
158.180.89.73,443,2603:c024:e:6666::8888,KR,Seoul,隧道,148 ms,154 Mbps,19763 kB/s,19763.0
138.3.253.128,443,2a0b:21c0:100a:1b1:0:482d:c9aa:fc,DE,Frankfurt,隧道,165 ms,153 Mbps,19660 kB/s,19660.0
131.186.33.175,443,131.186.33.175,JP,Tokyo,中转,196 ms,150 Mbps,19251 kB/s,19251.0
158.180.82.186,443,158.180.82.186,KR,Seoul,中转,154 ms,148 Mbps,19046 kB/s,19046.0
132.145.85.169,443,107.151.176.202,US,Los Angeles,隧道,195 ms,148 Mbps,18944 kB/s,18944.0
158.101.209.76,443,158.101.209.76,NL,Amsterdam,中转,159 ms,147 Mbps,18841 kB/s,18841.0
152.67.203.34,443,104.28.207.57,KR,Seoul,隧道,153 ms,144 Mbps,18534 kB/s,18534.0
144.24.83.39,443,144.24.83.39,KR,Seoul,中转,151 ms,144 Mbps,18432 kB/s,18432.0
158.180.92.59,443,158.180.92.59,KR,Seoul,中转,173 ms,143 Mbps,18329 kB/s,18329.0
152.70.52.215,443,152.70.52.215,NL,Amsterdam,中转,157 ms,143 Mbps,18329 kB/s,18329.0
152.67.156.141,443,2a0b:21c0:1007:c8:0:acb3:101b:e52,DE,Frankfurt,隧道,177 ms,142 Mbps,18227 kB/s,18227.0
130.61.193.160,443,2a0b:21c0:1007:1c8:0:730a:7c92:6efc,DE,Frankfurt,隧道,160 ms,137 Mbps,17612 kB/s,17612.0
146.56.148.45,443,2607:a400:a:6c:0:8b55:e4d1:ee81,US,Los Angeles,隧道,158 ms,136 Mbps,17510 kB/s,17510.0
146.56.171.129,443,107.151.176.166,US,Los Angeles,隧道,139 ms,136 Mbps,17408 kB/s,17408.0
158.101.203.1,443,2a0b:21c0:1007:1c7:0:dd9e:1c98:ad9b,DE,Frankfurt,隧道,146 ms,135 Mbps,17305 kB/s,17305.0
